Timestamp,RI_Supplier1,RI_Distributor1,RI_Manufacturer1,RI_Retailer1,Total_Cost,SCMstability_category
02/09/2018 2:30:39 PM,1.7187,2.9038,3.1911,2.4723,134.86,3
02/09/2018 2:32:39 PM,1.7183,2.9153,3.1904,2.4696,134.88,3
02/09/2018 2:34:39 PM,1.7188,2.928,3.1911,2.4681,135,3
02/09/2018 2:36:39 PM,1.7187,2.9354,3.19,2.4673,134.98,3
02/09/2018 2:38:39 PM,1.7187,2.9469,3.1888,2.4683,134.74,3
02/09/2018 2:40:39 PM,1.7185,2.954,3.1904,2.4681,134.8,3
02/09/2018 2:42:39 PM,1.7186,2.9638,3.19,2.4676,134.86,3
02/09/2018 2:44:39 PM,1.7186,2.9676,3.1911,2.4671,135.28,3
02/09/2018 2:46:39 PM,1.7186,2.9688,3.1904,2.4673,135.16,3
02/09/2018 2:48:39 PM,1.7185,2.9744,3.1911,2.4688,134.88,3
02/09/2018 2:50:39 PM,1.7183,2.9794,3.1896,2.4678,135.08,3
02/09/2018 2:52:39 PM,1.7184,2.9822,3.1888,2.4681,135.12,3
02/09/2018 2:54:39 PM,1.7183,2.9852,3.1919,2.4696,134.94,3
02/09/2018 2:56:39 PM,1.7185,2.9888,3.1892,2.4676,135.3,3
02/09/2018 2:58:39 PM,1.7185,2.9899,3.1907,2.4673,135.06,3
02/09/2018 3:00:39 PM,1.7185,2.9919,3.1915,2.4696,134.82,3
02/09/2018 3:02:39 PM,1.7184,2.9928,3.1907,2.4683,135.04,3
02/09/2018 3:04:39 PM,1.7186,2.9936,3.1906,2.4673,135.44,3
02/09/2018 3:06:39 PM,1.7183,2.9926,3.1904,2.4691,135.32,3
02/09/2018 3:08:39 PM,1.7183,2.996,3.1919,2.4703,134.82,3
02/09/2018 3:10:39 PM,1.7183,2.9964,3.1907,2.4683,135.16,3
02/09/2018 3:12:39 PM,1.7184,2.9969,3.1892,2.4696,135.38,3
02/09/2018 3:14:39 PM,1.7185,2.9975,3.1904,2.4686,135.82,3
02/09/2018 3:16:39 PM,1.7184,2.9947,3.1892,2.4681,135.54,3
02/09/2018 3:18:39 PM,1.7183,2.9955,3.1907,2.4691,135.32,3
02/09/2018 3:20:39 PM,1.7182,2.9959,3.19,2.4678,136.16,3
02/09/2018 3:22:39 PM,1.7186,2.9969,3.1904,2.4673,136.06,3
02/09/2018 3:24:39 PM,1.7184,2.997,3.1907,2.4676,135.8,3
02/09/2018 3:26:39 PM,1.7185,2.9955,3.19,2.4681,135.38,3
02/09/2018 3:30:39 PM,1.7185,2.9988,3.1896,2.4666,135.42,3
02/09/2018 3:32:39 PM,1.7183,2.9978,3.1892,2.4681,135.34,3
02/09/2018 3:34:39 PM,1.7188,2.9989,3.19,2.4679,135.4,3
02/09/2018 3:36:39 PM,1.7184,2.9968,3.1904,2.4678,135.32,3
02/09/2018 3:38:39 PM,1.7185,2.9975,3.1902,2.4666,135.46,3
02/09/2018 3:40:39 PM,1.7186,2.998,3.19,2.4683,135.34,3
02/09/2018 3:42:39 PM,1.7181,3.0014,3.1904,2.4688,135.08,3
02/09/2018 3:44:39 PM,1.7186,2.999,3.19,2.4683,135.2,3
02/09/2018 3:46:39 PM,1.7186,2.9978,3.1904,2.4678,135.5,3
02/09/2018 3:48:39 PM,1.7185,2.9972,3.1907,2.4681,135.18,3
02/09/2018 3:50:39 PM,1.7186,2.9992,3.19,2.4678,135.58,3
02/09/2018 3:52:39 PM,1.7188,2.9953,3.1896,2.4676,135.52,3
02/09/2018 3:54:39 PM,1.7187,2.9999,3.1907,2.4673,135.44,3
02/09/2018 3:56:39 PM,1.7188,2.9988,3.1919,2.4668,135.9,3
02/09/2018 3:58:39 PM,1.7188,2.9984,3.1896,2.4683,135.46,3
02/09/2018 4:00:39 PM,1.7186,3.0017,3.1904,2.4681,135.24,3
02/09/2018 4:02:39 PM,1.7186,3.003,3.1892,2.4686,135.98,3
02/09/2018 4:04:39 PM,1.7186,3.0035,3.1904,2.4681,135.62,3
02/09/2018 4:06:39 PM,1.7187,3.0004,3.1892,2.4676,135.72,3
02/09/2018 4:08:39 PM,1.7187,3.0033,3.189,2.4691,135.5,3
